title,conference_name,talk_date,presenters,description,source_url,location,city,session_type,scraped_at,confidence
Adaptive Practice Made Easy with Waggle!,NCTM Annual Meeting & Exposition 2023,"October 27, 2023, 3:00 PM",Margaret Seclen,Program: Waggle,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261534,high
Problem Solving with Math in Focus,NCTM Annual Meeting & Exposition 2023,"October 27, 2023, 3:30 PM",Aaron Levy,Program: Math in Focus,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261537,high
Dare to Differentiate in your Middle School Classroom,NCTM Annual Meeting & Exposition 2023,"October 27, 2023, 4:00 PM",Aaron Levy,Program: Into Math,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261539,high
"Empower or Bust in the Mathematics Classroom: Affirmations, Engagement, Content, and Relationships with Students",NCTM Annual Meeting & Exposition 2023,"October 26, 2023, 9:45 AM",Dr. Thomasenia Lott Adams,,https://www.hmhco.com/event/nctm-2023,"Convention Center, Room 149AB","Washington, DC",Author Session,2026-04-22T15:31:44.261543,high
Trying to Find Your Way in Mathematics Education: Thomasenia Adams and Juli Dixon Share Their Journeys,NCTM Annual Meeting & Exposition 2023,"October 27, 2023, 1:00 PM",Dr. Thomasenia Lott Adams | Dr. Juli Dixon,,https://www.hmhco.com/event/nctm-2023,Archives,"Washington, DC",Author Session,2026-04-22T15:31:44.261545,high
Reinventing Mathematics Intervention: Making Time for Understanding,NCTM Annual Meeting & Exposition 2023,"October 26, 2023, 4:00 PM",Dr. Juli Dixon,,https://www.hmhco.com/event/nctm-2023,Ballroom A,"Washington, DC",Author Session,2026-04-22T15:31:44.261549,high
Rehumanizing Mathematics: A Vision for the Future,NCTM Annual Meeting & Exposition 2023,"October 25-28, 2023",Dr. Rochelle Gutiérrez,,https://steamspirationshub.com/blogs/news/stem-education-conferences-top-5-to-attend-in-2023,,"Washington, DC",Keynote,2026-04-22T15:31:44.261552,high
Mathematical Mindsets: The Key to Equitable and Joyful Math Learning,NCTM Annual Meeting & Exposition 2023,"October 25-28, 2023",Dr. Jo Boaler,,https://steamspirationshub.com/blogs/news/stem-education-conferences-top-5-to-attend-in-2023,,"Washington, DC",Keynote,2026-04-22T15:31:44.261555,high
Creating Projects for the Planet: Climate Action Education for PK-12 Classrooms,ISTE Live 2023,"June 28, 2023, 10:30am ET",Take Action Global,,https://www.takeactionglobal.org/lets-take-action-at-istelive-2023/,,"Philadelphia, PA",Session,2026-04-22T15:31:44.261561,high
Teach Boldly Resource Share: Using Edtech for Social Good,ISTE Live 2023,"June 26, 2023, 12:30pm ET",Take Action Global,,https://www.takeactionglobal.org/lets-take-action-at-istelive-2023/,,"Philadelphia, PA",Session,2026-04-22T15:31:44.261564,high
Connecting with Global Classrooms: Using Virtual Exchange for International and Interdisciplinary Collaborations,ISTE Live 2023,"June 27, 2023, 11:30am ET",Take Action Global,,https://www.takeactionglobal.org/lets-take-action-at-istelive-2023/,,"Philadelphia, PA",Session,2026-04-22T15:31:44.261567,high
Global Collaboration Playground: Passport to Social Good,ISTE Live 2023,"June 28, 2023, 9:00am ET",Take Action Global,,https://www.takeactionglobal.org/lets-take-action-at-istelive-2023/,,"Philadelphia, PA",Session,2026-04-22T15:31:44.261569,high
ISTE Books Open House: Meet Your Favorite Authors featuring Teach Boldly,ISTE Live 2023,"June 26, 2023, 3:00pm ET",Jennifer Williams,,https://www.takeactionglobal.org/lets-take-action-at-istelive-2023/,,"Philadelphia, PA",Session,2026-04-22T15:31:44.261572,high
Technology for Good: Using Educational Technology to Drive Social Change,ISTE Live 2023,"June 26, 2023, 4:00pm ET",Take Action Global,,https://www.takeactionglobal.org/lets-take-action-at-istelive-2023/,,"Philadelphia, PA",Session,2026-04-22T15:31:44.261574,high
Tales from the Field: Empowering Student-Led Learning Using BrainPOP,ISTE Live 2024,"June 24, 2024, 9:30-9:45 AM",Rayna Freedman,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261579,high
Science of Reading and BrainPOP's New Literacy Focus,ISTE Live 2024,"June 24, 2024, 10:00-10:15 AM",BrainPOP Team,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261582,high
Empowering Students through Engineering Design,ISTE Live 2024,"June 24, 2024, 10:30-10:45 AM",Nick Provenzano,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261585,high
Level the Playing Field: Differentiate Your Lessons with BrainPOP 3-8+,ISTE Live 2024,"June 24, 2024, 11:00-11:15 AM",BrainPOP Team,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261588,high
"Tim, Moby, and the Power of a Pause",ISTE Live 2024,"June 24, 2024, 11:30-11:45 AM",BrainPOP Team,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261590,high
Reporting with a Reason: Harness the Power of Teacher Reports in BrainPOP 3-8+,ISTE Live 2024,"June 24, 2024, 12:00-12:15 PM",BrainPOP Team,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261593,high
Playful with a Purpose: Exploring BrainPOP Jr. for K-3,ISTE Live 2024,"June 24, 2024, 12:30-12:45 PM",BrainPOP Team,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261597,high
Multilingual and Multimodal: Supporting ELL Students in BrainPOP 3-8+,ISTE Live 2024,"June 24, 2024, 1:00-1:15 PM",BrainPOP Team,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261599,high
Empowering Scientific Minds: The Vital Role of CERs in Fostering Scientific Reasoning,ISTE Live 2024,"June 24, 2024, 2:30-3:00 PM",Dr. Melissa Hogan | Dr. Michelle Newstadt,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261602,high
ISTE Seal: BrainPOP Science Poster Session,ISTE Live 2024,"June 24, 2024, 4:00 PM",Dr. Michelle Newstadt,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261604,high
ISTE Seal: BrainPOP 3-8+ Poster Session,ISTE Live 2024,"June 25, 2024, 1:00 PM",Dr. Barbara Hubert,,https://go.brainpop.com/iste2024,,"Denver, CO",In-Booth Session,2026-04-22T15:31:44.261607,high
"5D Assessment: Using student interest and identity to design meaningful, phenomenon-driven assessment opportunities",NSTA National Conference 2024,"November 8, 2024, 10:40 AM – 11:40 AM",Elaine Klein,Learn how student interest and identity are co-equal dimensions when designing phenomenon-driven assessments aligned to NGSS.,https://bscs.org/resources/nsta-2024-new-orleans/,New Orleans Ernest N. Morial Convention Center – 272,"New Orleans, LA",Hands-On Workshop,2026-04-22T15:31:44.261610,high
OpenSciEd for Elementary is HERE!,NSTA National Conference 2024,"November 6, 2024, 8:15 AM – 3:15 PM",Susan Gomez Zwiep | Janna Mahfoud | Yanira Vazquez,Learn about the new OpenSciEd program for elementary grades. Supports three-dimensional science learning for all students.,https://bscs.org/resources/nsta-2024-new-orleans/,Hilton New Orleans Riverside – Canal,"New Orleans, LA",Professional Learning Institute,2026-04-22T15:31:44.261613,high
Leadership for Evaluating and Selecting Instructional Materials Using NextGen TIME,NSTA National Conference 2024,"November 7, 2024, 8:00 AM – 9:00 AM",Jenine Cotton-Proby,NextGen TIME supports districts in evaluating instructional materials for quality and design for the Next Generation Science Standards.,https://bscs.org/resources/nsta-2024-new-orleans/,New Orleans Ernest N. Morial Convention Center – 267,"New Orleans, LA",Presentation,2026-04-22T15:31:44.261616,high
Engaging All Students in STEM,NSTA National Conference 2024,"November 7, 2024, 2:20 – 3:20 pm",Teach Engineering Staff,Learn how engineering design and design thinking can enhance K-12 student engagement and integrate engineering concepts with hands-on science activities.,https://ncwit.org/event/teach-engineering-nsta-2024/,New Orleans Ernest N. Morial Convention Center – 293,"New Orleans, LA",Workshop,2026-04-22T15:31:44.261619,high
Speed Sharing: Empowering Middle School Teachers,NSTA National Conference 2024,"November 8, 2024, 1:20 – 2:20 pm",Teach Engineering Staff,Free online STEM resources from the Teach Engineering Digital Library for formal and informal educators.,https://ncwit.org/event/teach-engineering-nsta-2024/,New Orleans Ernest N. Morial Convention Center – 278,"New Orleans, LA",Speed Sharing,2026-04-22T15:31:44.261622,high
Poster: Standards-Aligned STEM Resources,NSTA National Conference 2024,"November 9, 2024, 12 – 1 pm",Teach Engineering Staff,"Teach Engineering provides free STEM resources that are educator-created, classroom-tested, peer-reviewed and NGSS-aligned.",https://ncwit.org/event/teach-engineering-nsta-2024/,Convention Center Exhibit Hall – Poster Session Aisle,"New Orleans, LA",Poster,2026-04-22T15:31:44.261625,high
How to Create Three-Dimensional Assessment Tasks,NSTA National Conference 2024,"March 20, 2024, 8:00 a.m.–3:15 p.m.",Joseph Krajcik | Christopher Harris,Short Course Session - Research to Practice strand.,https://www.wested.org/event/nsta-2024/,Colorado Convention Center – 107/109,"Denver, CO",Short Course,2026-04-22T15:31:44.261628,high
Needs Sensing During Curriculum Implementation: Gathering and Incorporating Feedback from Teachers to Improve Instruction,NSTA National Conference 2024,"March 21, 2024, 2:45 p.m.–4:15 p.m.",Vanessa Wolbrink | Jenny Sarna | Andy Weatherhead,Leadership and Advocacy strand.,https://www.wested.org/event/nsta-2024/,Hyatt Regency Denver – Capitol Ballroom 1,"Denver, CO",Presentation,2026-04-22T15:31:44.261630,high
Science Notebooks as Tools for Guiding Instruction Around Students' Ideas,NSTA National Conference 2024,"March 22, 2024, 9:20 a.m.–10:20 a.m.",Jill Grace | Jill Wertheim,Hands-On Workshop - Instruction and Assessment: Implementing Standards strand.,https://www.wested.org/event/nsta-2024/,Colorado Convention Center – 210/212,"Denver, CO",Hands-On Workshop,2026-04-22T15:31:44.261633,high
"Maps, Scatterplots, Histograms, and More: Leveraging NASA Data to Explore Wildfires",NSTA National Conference 2024,"March 22, 2024, 1:20 p.m.–2:20 p.m.",Karen Lionberger | Sara Salisbury,Teaching Strategies and Classroom Practice strand.,https://www.wested.org/event/nsta-2024/,Colorado Convention Center – Bluebird Ballroom 3H,"Denver, CO",Hands-On Workshop,2026-04-22T15:31:44.261636,high
Asset-Based 3D Assessment Using Ambitious Science Teaching (AST) to Drive Equitable Teaching and Learning,NSTA National Conference 2024,"March 22, 2024, 4:00 p.m.–5:00 p.m.",Jill Wertheim,Instruction and Assessment: Implementing Standards strand.,https://www.wested.org/event/nsta-2024/,Colorado Convention Center – Bluebird Ballroom 3E,"Denver, CO",Hands-On Workshop,2026-04-22T15:31:44.261639,high
Using Photographs and Data Stories to Support Data Science in STEM,NSTA National Conference 2024,"March 22, 2024, 4:00 p.m.–5:00 p.m.",Leticia Perez,Instruction and Assessment: Implementing Standards strand.,https://www.wested.org/event/nsta-2024/,Colorado Convention Center – Bluebird Ballroom 3F,"Denver, CO",Hands-On Workshop,2026-04-22T15:31:44.261647,high
Climate Justice Overview: Priority Areas and Educational Approaches,NSTA National Conference 2024,"November 7, 2024, 8:00-9:00 AM",Philip Bell | Kelsie Fowler | Deb Morrison | Nancy Price,Science education has a key role to play in supporting a just response to the climate crisis.,https://stemteachingtools.org/news/2024/nsta-nola-2024,Ernest N. Morial Convention Center - 276,"New Orleans, LA",Session,2026-04-22T15:31:44.261650,high
"Teaching about the Intersections of Biology, Race, and Racism: Strategies, Curriculum Resources, and Research",NSTA National Conference 2024,"November 7, 2024, 1:00-2:00 PM",Jeanne Chowning | Michal Robinson | Deb Morrison | Kelsie Fowler,Participants will examine resources for engaging students in respectful and productive activity that contrast the social construct of race with scientific understandings of genetics.,https://stemteachingtools.org/news/2024/nsta-nola-2024,Ernest N. Morial Convention Center - 276,"New Orleans, LA",Session,2026-04-22T15:31:44.261654,high
Organizing Small Group Classroom Talk to Hear All Students' Ideas: Equity-focused 3D Formative Assessment Through Talk,NSTA National Conference 2024,"November 7, 2024, 2:20-3:20 PM",Deb Morrison | Kelsie Fowler,Talk strategies specifically designed for improving classroom equity while engaging in STEM learning experiences.,https://stemteachingtools.org/news/2024/nsta-nola-2024,Ernest N. Morial Convention Center - 276,"New Orleans, LA",Workshop,2026-04-22T15:31:44.261656,high
How to Adapt Instructional Materials to Focus on Climate Justice (Physics),NSTA National Conference 2024,"November 7, 2024, 3:40-4:40 PM",Kelsie Fowler | Philip Bell,How instructional materials can be adapted for local contexts to elevate issues of climate justice and ethical responses to the climate crisis.,https://stemteachingtools.org/news/2024/nsta-nola-2024,Ernest N. Morial Convention Center - 276,"New Orleans, LA",Session,2026-04-22T15:31:44.261659,high
World's 1st Indoor Skydiving Robotics Program for Girls and Gender Expansive Youth,NSTA National Conference 2023,"March 22-25, 2023",Kenny Bae,Developing and piloting the world's first skydiving robot competition program specifically designed for girls and gender-expansive youth ages 9-18.,https://ubtecheducation.com/nsta-2023-presentation-teacher-ambassador-kenny-bae/,,"Atlanta, GA",Presentation,2026-04-22T15:31:44.261662,high
"Re-envisioning the Conditions of Writing Workshop in Order to Teach to Student Need, Equity, and Social Justice",NCTE Annual Convention 2024,"November 22, 2024",Doug Kaufman | Tracey Lafayette,Empowering students with writing.,https://twowritingteachers.org/2024/11/25/reflections-from-ncte-2024/,,"Boston, MA",Session,2026-04-22T15:31:44.261665,high
Project-Based Research for Student Achievement,NCTE Annual Convention 2024,"November 22, 2024",Lauren Malanka | Dana Maloney,Presented at the NCTE Convention on fostering student achievement through project-based research.,https://thetenaflyecho.com/25959/showcase/mrs-malanka-presents-at-2024-ncte-convention/,,"Boston, MA",Session,2026-04-22T15:31:44.261668,high
"""It's About Time"": Centering, Supporting, and Learning from HBCUs and Black Brilliance at NCTE",NCTE Annual Convention 2024,"November 22, 2024",Dr. Valerie Kinloch,Featured session on centering HBCUs and Black brilliance in literacy education.,https://ncte.org/wp-content/uploads/2024_NCTE_Annual_Report.pdf,,"Boston, MA",Featured Session,2026-04-22T15:31:44.261671,high
Sustaining Youth Voice in NCTE and Beyond: An Opening Dialogue,NCTE Annual Convention 2024,"November 23, 2024",Limarys Caraballo | Lauren Leigh Kelly | Nicole Mirra | Leigh Patel | Estrella Torrez | Vaughn Watson,Intergenerational speculative session on youth engagement and leadership at NCTE.,https://ncte.org/wp-content/uploads/2024_NCTE_Annual_Report.pdf,,"Boston, MA",Session,2026-04-22T15:31:44.261674,high
"Toward Solidarity/Beyond Solidarity: (Re)Envisioning Conexiones in Research and Teaching with Black, Asian, Latinx, and Indigenous Communities",NCTE Annual Convention 2024,"November 23, 2024",Jin Kyeong Jung | Vaughn Watson | Alice Lee | Yolanda Sealey-Ruiz | Danny Martinez | Grace Player,Educators and researchers showcased how communities move toward solidarity with youth and immigrant communities.,https://ncte.org/wp-content/uploads/2024_NCTE_Annual_Report.pdf,,"Boston, MA",Session,2026-04-22T15:31:44.261677,high
"Black Teacher Educators Centering Black Intellectualism and Humanity in Their Theory, Pedagogy, & Praxis",NCTE Annual Convention 2024,"November 23, 2024",Brooke Harris Gara | Wintre Foxworth Johnson | Davena Jackson | Justin Coles,Black teacher educators explore how they make Black intellectual thought prominent in their teaching.,https://ncte.org/wp-content/uploads/2024_NCTE_Annual_Report.pdf,,"Boston, MA",Session,2026-04-22T15:31:44.261680,high
Youth Ingenuity and Artificial Intelligence,NCTE Annual Convention 2024,"November 24, 2024",Jennifer Higgs | Clifford Lee | Jose Lizarraga | Anna Smith,Exploring the intersection of youth creativity and artificial intelligence in literacy education.,https://ncte.org/wp-content/uploads/2024_NCTE_Annual_Report.pdf,,"Boston, MA",Session,2026-04-22T15:31:44.261683,high
NCTE-NCTM Joint Conference on Elementary Literacy & Mathematics,NCTE-NCTM Joint Conference 2024,"June 17-19, 2024",,,https://www.nctm.org/ncte24/,,"New Orleans, LA",Conference,2026-04-22T15:31:44.261685,high
Understanding by Design: Creating High-Quality Units,ASCD Annual Conference 2024,March 2024,Jay McTighe,,https://event.ascd.org/2024/program/search/,,"Washington, DC",Workshop,2026-04-22T15:31:44.261688,high
Empowering Culturally Responsive Teaching with Educational Technology,ASCD Annual Conference 2025,"June 29, 2025",,,https://event.ascd.org/2025/program/search/detail_session.php?id=118110489,,"San Antonio, TX",Workshop,2026-04-22T15:31:44.261691,high
NCSS 104th Annual Conference,NCSS Annual Conference 2024,"November 22-24, 2024",,,https://www.socialstudies.org/,,"Boston, MA",Conference,2026-04-22T15:31:44.261694,high
Media Arts in STEAM Education,ISTE Live 2024,"June 23-26, 2024",Barbara Liedahl,,https://www.mediaartsedu.org/news,,"Denver, CO",Session,2026-04-22T15:31:44.261697,high
"Artificial Intelligence in Special Education: Paradigms, Programs, and Possibilities",ISTE Live 2024,June 2024,Eleazar Vasquez | James Basham | Amit Kishore | John Britten | Thomas Courchaine,Invited Panel Discussion on AI in Special Education at ISTE 2024.,https://specialedu.ku.edu/sites/specialedu/files/attached-files/T_Vasquez-08-19-25.pdf,,"Denver, CO",Panel,2026-04-22T15:31:44.261700,high
Adapting Lesson Study to Enhance Tutors' Understanding of Professional Knowledge for Tutoring,NCTM Research Conference 2024,"September 25-27, 2024",J. Barrett | J. Kang | C. Zuiderveen | C. Borders | C.A. Courtad,,https://education.illinoisstate.edu/downloads/2024%20Scholarship%20and%20Research%20Report%20FINAL%20022725.pdf,,"Chicago, IL",Research Report,2026-04-22T15:31:44.261703,high
ELATE Luncheon with Ijeoma Oluo,NCTE Annual Convention 2024,"November 22, 2024, 11:30am-1:30pm",Ijeoma Oluo,Author of So You Want to Talk about Race and Mediocre: The Dangerous Legacy of White Male America.,https://ncte.org/wp-content/uploads/2024_NCTE_Annual_Report.pdf,,"Boston, MA",Luncheon,2026-04-22T15:33:04.662516,high
Critical Issues in English Education: Research by ELATE Research Grant and Award Winners,NCTE Annual Convention 2024,"November 23, 2024, 8:15-9:30am",,Special session featuring research by ELATE grant and award winners.,https://ncte.org/wp-content/uploads/2024_NCTE_Annual_Report.pdf,,"Boston, MA",Session,2026-04-22T15:33:04.662581,high
Science without Borders - Collaborating to Connect Students to Africa,NSTA National Conference 2023,March 2023,STEM4Real Team,Collaborating to connect students to Africa through science education.,https://stem4real.org/speaking/,,"Atlanta, GA",Presentation,2026-04-22T15:33:04.662584,high
Is Science a Right or Privilege for Those Kids?,NSTA National Conference 2023,March 2023,STEM4Real Team,Equity-focused science education presentation.,https://stem4real.org/speaking/,,"Atlanta, GA",Presentation,2026-04-22T15:33:04.662586,high
Leading Science Through an Equity-Based MTSS Framework,NSELA/NSTA Leadership Summit 2023,March 2023,STEM4Real Team,Leadership summit presentation on equity-based MTSS in science.,https://stem4real.org/speaking/,,"Atlanta, GA",Presentation,2026-04-22T15:33:04.662588,high
"Recognize, Dismantle, Rebuild: Using the MTSS Framework to Lead 4 Justice in STEM",CAST UDL Symposium 2023,July 2023,STEM4Real Team,"Presentation at the 9th Annual CAST UDL Symposium in Denver, CO.",https://stem4real.org/speaking/,,"Denver, CO",Presentation,2026-04-22T15:33:04.662592,high
Students with Abilities in Science! Using Science to Drive Special Education Achievement,NSTA National Conference 2022,March 2022,STEM4Real Team,Presentation on using science to drive special education achievement.,https://stem4real.org/speaking/,,"Houston, TX",Presentation,2026-04-22T15:33:04.662594,high
NSTA National Conference on Science Education 2022,NSTA National Conference 2022,March 2022,,"NSTA National Conference held in Houston, TX.",https://www.nsta.org/,,"Houston, TX",Conference,2026-04-22T15:33:04.662596,high
NCSS 103rd Annual Conference,NCSS Annual Conference 2023,December 2023,,"NCSS Annual Conference held in Nashville, TN.",https://www.socialstudies.org/,,"Nashville, TN",Conference,2026-04-22T15:33:04.662598,high
ASCD Annual Conference 2023,ASCD Annual Conference 2023,March 2023,,ASCD Annual Conference.,https://www.ascd.org/,,"Denver, CO",Conference,2026-04-22T15:33:04.662600,high
ISTE Live 2022,ISTE Live 2022,June 2022,,"ISTE Conference in New Orleans, LA.",https://www.iste.org/,,"New Orleans, LA",Conference,2026-04-22T15:33:04.662602,high
NCTM Annual Meeting & Exposition 2022,NCTM Annual Meeting & Exposition 2022,September 2022,,"NCTM Annual Meeting in Los Angeles, CA.",https://www.nctm.org/,,"Los Angeles, CA",Conference,2026-04-22T15:33:04.662604,high
NCTM Annual Meeting & Exposition 2021,NCTM Annual Meeting & Exposition 2021,April 2021,,Virtual NCTM Annual Meeting.,https://www.nctm.org/,,Virtual,Conference,2026-04-22T15:33:04.662606,high
Creating Classrooms of Data Doers,NCTM Webinar 2024,"April 18, 2024",Hollylynne Lee | Anna Bargagliotti | Donna LaLonde,Webinar on creating classrooms of data doers. Sponsor: NCTM.,https://research.ced.ncsu.edu/esteemhub/events-and-professional-learning/,,Virtual,Webinar,2026-04-22T15:33:04.662608,high
Passport to Potential: K-12 Data Literacy Worldwide,DS4E Webinar 2024,"January 24, 2024",Mayuri Dhumal | Fatuma Farrah | Wesley Hedgepeth | Hollylynne Lee,Webinar on K-12 data literacy worldwide.,https://research.ced.ncsu.edu/esteemhub/events-and-professional-learning/,,Virtual,Webinar,2026-04-22T15:33:04.662609,high
The Growing Role of Statistics and Data Science in Grades 6-12 Education,AMTE Webinar 2023,"October 12, 2023",Stephanie Casey | Rick Hudson | Hollylynne Lee | Gemma Mojica,Implications for Mathematics Teacher Educators. Sponsor: AMTE.,https://research.ced.ncsu.edu/esteemhub/events-and-professional-learning/,,Virtual,Webinar,2026-04-22T15:33:04.662614,high
Using CODAP to Teach Statistics and Data Concepts,Global Math Department Webinar 2023,"March 21, 2023",Hollylynne Lee,Webinar on using CODAP to teach statistics and data concepts.,https://research.ced.ncsu.edu/esteemhub/events-and-professional-learning/,,Virtual,Webinar,2026-04-22T15:33:04.662616,high
NCTE Annual Convention 2023,NCTE Annual Convention 2023,November 2023,,"NCTE Annual Convention in Columbus, OH.",https://www.ncte.org/,,"Columbus, OH",Conference,2026-04-22T15:33:04.662618,high
NSTA National Conference 2025,NSTA National Conference 2025,March 2025,,"NSTA National Conference in Philadelphia, PA.",https://www.nsta.org/,,"Philadelphia, PA",Conference,2026-04-22T15:33:04.662620,high
NCSS Annual Conference 2025,NCSS Annual Conference 2025,November 2025,,"NCSS Annual Conference in Chicago, IL.",https://www.socialstudies.org/,,"Chicago, IL",Conference,2026-04-22T15:33:04.662621,high
ASCD Annual Conference 2025,ASCD Annual Conference 2025,"June 29-July 2, 2025",,"ASCD Annual Conference in San Antonio, TX.",https://www.ascd.org/,,"San Antonio, TX",Conference,2026-04-22T15:33:04.662623,high
NCTE Annual Convention 2022,NCTE Annual Convention 2022,November 2022,,"NCTE Annual Convention in Anaheim, CA.",https://www.ncte.org/,,"Anaheim, CA",Conference,2026-04-22T15:33:04.662625,high
NSTA National Conference 2024 Chicago,NSTA National Conference 2024,March 2024,,"NSTA National Conference on Science Education in Chicago, IL.",https://www.nsta.org/,,"Chicago, IL",Conference,2026-04-22T15:33:04.662627,high
Moving NC Forward in Teaching Statistics and Data Science 2024 Regional Conference,NCTM Regional Conference 2024,"June 13, 2024",,Educators connected with NC colleagues teaching statistics and data science at the high school and college levels.,https://research.ced.ncsu.edu/esteemhub/events-and-professional-learning/,Friday Institute,"Raleigh, NC",Conference,2026-04-22T15:33:47.211963,high
Tales from the Field: Empowering Student-Led Learning Using BrainPOP,ISTE Live 2024,"June 24, 2024, 9:30-9:45 AM",Rayna Freedman,Certified BrainPOP Educator creates a student-centered classroom by empowering students to lead their own learning.,https://go.brainpop.com/iste2024,BrainPOP Booth,"Denver, CO",In-Booth Session,2026-04-22T15:33:47.211982,high
Science of Reading and BrainPOP's New Literacy Focus,ISTE Live 2024,"June 24, 2024, 10:00-10:15 AM",BrainPOP Team,Exploring the convergence of the Science of Reading and Universal Design for Learning.,https://go.brainpop.com/iste2024,BrainPOP Booth,"Denver, CO",In-Booth Session,2026-04-22T15:33:47.211985,high
Empowering Students through Engineering Design,ISTE Live 2024,"June 24, 2024, 10:30-10:45 AM",Nick Provenzano,Engineering design strategies grounded in inquiry-based science using BrainPOP Science and Engineering Projects.,https://go.brainpop.com/iste2024,BrainPOP Booth,"Denver, CO",In-Booth Session,2026-04-22T15:33:47.211987,high
What can I learn from them instead of what should I teach them?,NCTE Annual Convention 2024,"November 22, 2024",Katie Egan Cunningham,Session challenging attendees to approach students with a mindset of what can I learn from them.,https://twowritingteachers.org/2024/11/25/reflections-from-ncte-2024/,,"Boston, MA",Session,2026-04-22T15:33:47.211990,high
NCSM Annual Conference 2022,NCSM Annual Conference 2022,September 2022,,"NCSM Annual Conference in Anaheim, CA.",https://www.mathedleadership.org/,,"Anaheim, CA",Conference,2026-04-22T15:33:47.211995,high
NCTM Annual Meeting & Exposition 2025,NCTM Annual Meeting & Exposition 2025,September 2025,,"Upcoming NCTM Annual Meeting in Chicago, IL.",https://www.nctm.org/,,"Chicago, IL",Conference,2026-04-22T15:33:47.211997,high
ISTE Live 2025,ISTE Live 2025,"June 29-July 2, 2025",,"ISTE Conference in San Antonio, TX.",https://www.iste.org/,,"San Antonio, TX",Conference,2026-04-22T15:33:47.211999,high
NSTA National Conference 2021,NSTA National Conference 2021,April 2021,,Virtual NSTA National Conference.,https://www.nsta.org/,,Virtual,Conference,2026-04-22T15:33:47.212001,high
NCTE Annual Convention 2021,NCTE Annual Convention 2021,November 2021,,"NCTE Annual Convention in Louisville, KY.",https://www.ncte.org/,,"Louisville, KY",Conference,2026-04-22T15:33:47.212003,high
NCSS Annual Conference 2021,NCSS Annual Conference 2021,December 2021,,"NCSS Annual Conference in Minneapolis, MN.",https://www.socialstudies.org/,,"Minneapolis, MN",Conference,2026-04-22T15:33:47.212004,high
ASCD Annual Conference 2021,ASCD Annual Conference 2021,March 2021,,Virtual ASCD Annual Conference.,https://www.ascd.org/,,Virtual,Conference,2026-04-22T15:33:47.212006,high
NCTM Annual Meeting & Exposition 2020,NCTM Annual Meeting & Exposition 2020,October 2020,,Virtual NCTM Annual Meeting.,https://www.nctm.org/,,Virtual,Conference,2026-04-22T15:33:47.212008,high
NSTA National Conference 2020,NSTA National Conference 2020,April 2020,,"NSTA National Conference in Boston, MA (cancelled/virtual).",https://www.nsta.org/,,"Boston, MA",Conference,2026-04-22T15:33:47.212010,high
NCTM Research Conference 2024,NCTM Research Conference 2024,"September 25-27, 2024",,"NCTM Research Conference in Chicago, IL.",https://www.nctm.org/,,"Chicago, IL",Conference,2026-04-22T15:33:47.212012,high
NCTE Awards Session,NCTE Annual Convention 2024,"November 23, 2024, 5:45-7:00 PM",,NCTE Leadership Award Recipients honored during a ceremony.,https://ncte.org/press-updates/2024-ncte-leadership-award-recipients/,,"Boston, MA",Awards Session,2026-04-22T15:33:47.212016,high
ASCD Leadership Summit 2024,ASCD Leadership Summit 2024,"October 18-24, 2024",,"ASCD Leadership Summit in Nashville, TN.",https://events.ascd.org/proposals,,"Nashville, TN",Conference,2026-04-22T15:33:47.212018,high
NCSM Virtual Summit 2025,NCSM Virtual Summit 2025,January 2025,Dr. India White,Virtual summit featuring Dr. India White on equity and culture in mathematics education.,https://www.mathedleadership.org/ncsm-virtual-summit-2025/,,Virtual,Virtual Summit,2026-04-22T15:33:47.212020,high
Weaving a Mat that Seats Many: How to Cultivate Instructional Equity and Access,NCTM Annual Meeting & Exposition 2024,"September 28, 2024",Joe Manfre,Co-Presenting at NCTM Annual Meeting & Exposition in Chicago.,https://coachedplus.org/about-joe/,,"Chicago, IL",Session,2026-04-22T15:33:47.212022,high
